Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 3     program -> empty
Rule 4     instructions -> instruction
Rule 5     instructions -> instruction instructions
Rule 6     instruction -> for_loop
Rule 7     instruction -> if_statement
Rule 8     instruction -> assignment
Rule 9     instruction -> empty
Rule 10    instruction -> var_declaration
Rule 11    instruction -> print
Rule 12    instruction -> input
Rule 13    for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 14    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR PLUS number RIGHT_BR
Rule 15    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR EQUAL VAR MINUS number RIGHT_BR
Rule 16    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 17    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY else_statement
Rule 18    else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 19    comparisons -> comparison
Rule 20    comparisons -> comparison conjunction comparisons
Rule 21    comparison -> value comparator value
Rule 22    comparator -> LESS
Rule 23    comparator -> LESS_EQUAL
Rule 24    comparator -> GREATER
Rule 25    comparator -> GREATER_EQUAL
Rule 26    comparator -> EQUAL_EQUAL
Rule 27    comparator -> NOT_EQUAL
Rule 28    operator -> PLUS
Rule 29    operator -> MINUS
Rule 30    operator -> MULTIPLY
Rule 31    operator -> DIVIDE
Rule 32    type -> INT
Rule 33    type -> STRING
Rule 34    type -> BOOL
Rule 35    type -> FLOAT
Rule 36    conjunction -> AND
Rule 37    conjunction -> OR
Rule 38    number -> INT_NUMBER
Rule 39    number -> FLOAT_NUMBER
Rule 40    bool_value -> TRUE
Rule 41    bool_value -> FALSE
Rule 42    value -> number
Rule 43    value -> VAR
Rule 44    value -> TEXT
Rule 45    value -> bool_value
Rule 46    value -> math_operation
Rule 47    math_operation -> VAR operator VAR
Rule 48    math_operation -> VAR operator number
Rule 49    math_operation -> number operator VAR
Rule 50    math_operation -> number operator number
Rule 51    assignment -> VAR EQUAL value SEMICOLON
Rule 52    assignment -> VAR EQUAL VAR SEMICOLON
Rule 53    var_declaration -> type VAR SEMICOLON
Rule 54    var_declaration -> type VAR EQUAL value SEMICOLON
Rule 55    var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 56    print -> PRINT LEFT_BR out RIGHT_BR SEMICOLON
Rule 57    out -> TEXT
Rule 58    out -> VAR
Rule 59    out -> number
Rule 60    input -> INPUT LEFT_BR VAR RIGHT_BR SEMICOLON
Rule 61    empty -> <empty>

Terminals, with rules where they appear

AND                  : 36
BOOL                 : 34
DIVIDE               : 31
ELSE                 : 18
EQUAL                : 14 14 15 15 51 52 54 55
EQUAL_EQUAL          : 26
FALSE                : 41
FLOAT                : 35
FLOAT_NUMBER         : 39
FOR                  : 14 15
GREATER              : 24
GREATER_EQUAL        : 25
ID                   : 
IF                   : 16 17
INPUT                : 60
INT                  : 14 15 32
INT_NUMBER           : 14 14 15 15 38
LEFT_BR              : 14 15 16 17 56 60
LEFT_BR_CURLY        : 2 13 16 17 18
LESS                 : 14 15 22
LESS_EQUAL           : 23
MINUS                : 15 29
MULTIPLY             : 30
NOT_EQUAL            : 27
OR                   : 37
PLUS                 : 14 28
PRINT                : 56
PROGRAM              : 2
RIGHT_BR             : 14 15 16 17 56 60
RIGHT_BR_CURLY       : 2 13 16 17 18
SEMICOLON            : 14 14 15 15 51 52 53 54 55 56 60
STRING               : 33
TEXT                 : 44 57
TRUE                 : 40
VAR                  : 14 14 14 14 15 15 15 15 43 47 47 48 49 51 52 52 53 54 55 55 58 60
error                : 

Nonterminals, with rules where they appear

assignment           : 8
bool_value           : 45
comparator           : 21
comparison           : 19 20
comparisons          : 16 17 20
conjunction          : 20
else_statement       : 17
empty                : 3 9
for_loop             : 6
for_loop_statement   : 13
if_statement         : 7
input                : 12
instruction          : 4 5
instructions         : 2 5 13 16 17 18
math_operation       : 46
number               : 14 15 42 48 49 50 50 59
operator             : 47 48 49 50
out                  : 56
print                : 11
program              : 1
start_symbol         : 0
type                 : 53 54 55
value                : 21 21 51 54
var_declaration      : 10

Parsing method: LALR

state 0

    (0) S' -> . start_symbol
    (1) start_symbol -> . program
    (2) program -> . PROGRAM LEFT_BR_CURLY instructions RIGHT_BR_CURLY
    (3) program -> . empty
    (61) empty -> .

    PROGRAM         shift and go to state 3
    $end            reduce using rule 61 (empty -> .)

    start_symbol                   shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4

state 1

    (0) S' -> start_symbol .



state 2

    (1) start_symbol -> program .

    $end            reduce using rule 1 (start_symbol -> program .)


state 3

    (2) program -> PROGRAM . LEFT_BR_CURLY instructions RIGHT_BR_CURLY

    LEFT_BR_CURLY   shift and go to state 5


state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (2) program -> PROGRAM LEFT_BR_CURLY . instructions RIGHT_BR_CURLY
    (4) instructions -> . instruction
    (5) instructions -> . instruction instructions
    (6) instruction -> . for_loop
    (7) instruction -> . if_statement
